    0B 1982/
1.2MiB 1982/adm_night.lights_dmsp.ols_m_5km_s0..0cm_1982..1982_v1.0.tif
4.7MiB 1982/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
4.7MiB 1982/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
5.4MiB 1982/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
5.5MiB 1982/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
5.3MiB 1982/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
5.3MiB 1982/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
5.4MiB 1982/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
5.5MiB 1982/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
5.4MiB 1982/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
5.5MiB 1982/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
5.0MiB 1982/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
4.7MiB 1982/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
3.9MiB 1982/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
4.1MiB 1982/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
4.1MiB 1982/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
3.5MiB 1982/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
2.5MiB 1982/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
1.3MiB 1982/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
576KiB 1982/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
1.1MiB 1982/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
2.2MiB 1982/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
3.0MiB 1982/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
3.6MiB 1982/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
7.4MiB 1982/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
7.3MiB 1982/clm_tmax.m02_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
7.2MiB 1982/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
7.3MiB 1982/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
7.4MiB 1982/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
7.4MiB 1982/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
7.3MiB 1982/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
7.2MiB 1982/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
7.0MiB 1982/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
7.0MiB 1982/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
7.2MiB 1982/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
7.3MiB 1982/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
7.5MiB 1982/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
7.3MiB 1982/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
7.2MiB 1982/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
7.1MiB 1982/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
7.2MiB 1982/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
7.3MiB 1982/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
7.2MiB 1982/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
7.0MiB 1982/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
6.9MiB 1982/clm_tmin.m09_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
6.9MiB 1982/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
7.2MiB 1982/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_1982..1982_v1.0.tif
582KiB 1982/lcv_barren.land_glass_p_5km_s0..0cm_1982..1982_v1.0.tif
1.8MiB 1982/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_1982..1982_v1.0.tif
8.1MiB 1982/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..1982_v1.0.tif
3.2MiB 1982/lcv_forest_hildaplus.globv_p_5km_s0..0cm_1982..1982_v1.0.tif
2.6MiB 1982/lcv_glc.7classes_glass_c_5km_s0..0cm_1982..1982_v1.0.tif
6.8MiB 1982/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..1982_v1.0.tif
826KiB 1982/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..1982_v1.0.tif
3.1MiB 1982/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_1982..1982_v1.0.tif
5.2MiB 1982/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..1982_v1.0.tif
3.4MiB 1982/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..1982_v1.0.tif
5.9MiB 1982/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..1982_v1.0.tif
390KiB 1982/lcv_tundra_glass_p_5km_s0..0cm_1982..1982_v1.0.tif
4.6MiB 1982/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..1982_v1.0.tif
4.2MiB 1982/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..1982_v1.0.tif
 15MiB 1982/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_1982..1982_v1.0.tif
 15MiB 1982/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_1982..1982_v1.0.tif
 13MiB 1982/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_1982..1982_v1.0.tif
5.3MiB 1982/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..1982_v1.0.tif
    0B 1983/
1.2MiB 1983/adm_night.lights_dmsp.ols_m_5km_s0..0cm_1983..1983_v1.0.tif
4.7MiB 1983/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
4.6MiB 1983/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
5.3MiB 1983/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
5.4MiB 1983/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
5.3MiB 1983/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
5.5MiB 1983/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
5.5MiB 1983/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
5.4MiB 1983/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
5.5MiB 1983/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
5.0MiB 1983/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
4.8MiB 1983/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
4.0MiB 1983/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
4.1MiB 1983/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
4.1MiB 1983/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
3.5MiB 1983/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
1.3MiB 1983/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
661KiB 1983/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
581KiB 1983/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
1.1MiB 1983/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
2.1MiB 1983/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
3.0MiB 1983/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
3.6MiB 1983/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
7.4MiB 1983/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
7.3MiB 1983/clm_tmax.m02_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
7.2MiB 1983/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
7.2MiB 1983/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
7.4MiB 1983/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_1982..1983_v1.0.tif
