"","tif.lst","tif.year","tif.dates","tif.mn"
"1","./AVHRR_MERGED/19820101-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-01,"1982-01-01"
"2","./AVHRR_MERGED/19820102-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-02,"1982-01-01"
"3","./AVHRR_MERGED/19820103-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-03,"1982-01-01"
"4","./AVHRR_MERGED/19820104-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-04,"1982-01-01"
"5","./AVHRR_MERGED/19820105-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-05,"1982-01-01"
"6","./AVHRR_MERGED/19820106-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-06,"1982-01-01"
"7","./AVHRR_MERGED/19820107-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-07,"1982-01-01"
"8","./AVHRR_MERGED/19820108-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-08,"1982-01-01"
"9","./AVHRR_MERGED/19820109-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-09,"1982-01-01"
"10","./AVHRR_MERGED/19820110-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-10,"1982-01-01"
"11","./AVHRR_MERGED/19820111-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-11,"1982-01-01"
"12","./AVHRR_MERGED/19820112-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-12,"1982-01-01"
"13","./AVHRR_MERGED/19820113-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-13,"1982-01-01"
"14","./AVHRR_MERGED/19820114-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-14,"1982-01-01"
"15","./AVHRR_MERGED/19820115-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-15,"1982-01-01"
"16","./AVHRR_MERGED/19820116-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-16,"1982-01-01"
"17","./AVHRR_MERGED/19820117-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-17,"1982-01-01"
"18","./AVHRR_MERGED/19820118-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-18,"1982-01-01"
"19","./AVHRR_MERGED/19820119-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-19,"1982-01-01"
"20","./AVHRR_MERGED/19820120-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-20,"1982-01-01"
"21","./AVHRR_MERGED/19820121-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-21,"1982-01-01"
"22","./AVHRR_MERGED/19820122-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-22,"1982-01-01"
"23","./AVHRR_MERGED/19820123-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-23,"1982-01-01"
"24","./AVHRR_MERGED/19820124-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-24,"1982-01-01"
"25","./AVHRR_MERGED/19820125-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-25,"1982-01-01"
"26","./AVHRR_MERGED/19820126-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-26,"1982-01-01"
"27","./AVHRR_MERGED/19820127-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-27,"1982-01-01"
"28","./AVHRR_MERGED/19820128-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-28,"1982-01-01"
"29","./AVHRR_MERGED/19820129-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-29,"1982-01-01"
"30","./AVHRR_MERGED/19820131-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-01-31,"1982-01-01"
"31","./AVHRR_MERGED/19820201-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-01,"1982-01-01"
"32","./AVHRR_MERGED/19820202-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-02,"1982-01-01"
"33","./AVHRR_MERGED/19820203-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-03,"1982-01-01"
"34","./AVHRR_MERGED/19820204-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-04,"1982-01-01"
"35","./AVHRR_MERGED/19820205-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-05,"1982-01-01"
"36","./AVHRR_MERGED/19820206-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-06,"1982-01-01"
"37","./AVHRR_MERGED/19820207-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-07,"1982-01-01"
"38","./AVHRR_MERGED/19820208-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-08,"1982-01-01"
"39","./AVHRR_MERGED/19820209-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-09,"1982-01-01"
"40","./AVHRR_MERGED/19820210-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-10,"1982-01-01"
"41","./AVHRR_MERGED/19820211-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-11,"1982-01-01"
"42","./AVHRR_MERGED/19820212-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-12,"1982-01-01"
"43","./AVHRR_MERGED/19820213-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-13,"1982-01-01"
"44","./AVHRR_MERGED/19820214-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-14,"1982-01-01"
"45","./AVHRR_MERGED/19820215-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-15,"1982-01-01"
"46","./AVHRR_MERGED/19820216-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-16,"1982-01-01"
"47","./AVHRR_MERGED/19820217-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-17,"1982-01-01"
"48","./AVHRR_MERGED/19820218-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-18,"1982-01-01"
"49","./AVHRR_MERGED/19820219-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-19,"1982-01-01"
"50","./AVHRR_MERGED/19820220-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-20,"1982-01-01"
"51","./AVHRR_MERGED/19820221-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-21,"1982-01-01"
"52","./AVHRR_MERGED/19820222-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-22,"1982-01-01"
"53","./AVHRR_MERGED/19820223-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-23,"1982-01-01"
"54","./AVHRR_MERGED/19820224-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-24,"1982-01-01"
"55","./AVHRR_MERGED/19820225-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-25,"1982-01-01"
"56","./AVHRR_MERGED/19820226-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-02-26,"1982-01-01"
