"","tif.lst","tif.year","tif.dates","tif.mn"
"1","./MODIS/20000224-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-02-24,"2000-02-01"
"2","./MODIS/20000225-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-02-25,"2000-02-01"
"3","./MODIS/20000226-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-02-26,"2000-02-01"
"4","./MODIS/20000227-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-02-27,"2000-02-01"
"5","./MODIS/20000228-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-02-28,"2000-02-01"
"6","./MODIS/20000229-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-02-29,"2000-02-01"
"7","./MODIS/20000301-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-01,"2000-03-01"
"8","./MODIS/20000302-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-02,"2000-03-01"
"9","./MODIS/20000303-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-03,"2000-03-01"
"10","./MODIS/20000304-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-04,"2000-03-01"
"11","./MODIS/20000305-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-05,"2000-03-01"
"12","./MODIS/20000306-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-06,"2000-03-01"
"13","./MODIS/20000307-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-07,"2000-03-01"
"14","./MODIS/20000308-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-08,"2000-03-01"
"15","./MODIS/20000309-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-09,"2000-03-01"
"16","./MODIS/20000310-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-10,"2000-03-01"
"17","./MODIS/20000311-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-11,"2000-03-01"
"18","./MODIS/20000312-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-12,"2000-03-01"
"19","./MODIS/20000313-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-13,"2000-03-01"
"20","./MODIS/20000314-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-14,"2000-03-01"
"21","./MODIS/20000315-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-15,"2000-03-01"
"22","./MODIS/20000316-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-16,"2000-03-01"
"23","./MODIS/20000317-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-17,"2000-03-01"
"24","./MODIS/20000318-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-18,"2000-03-01"
"25","./MODIS/20000319-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-19,"2000-03-01"
"26","./MODIS/20000320-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-20,"2000-03-01"
"27","./MODIS/20000321-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-21,"2000-03-01"
"28","./MODIS/20000322-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-22,"2000-03-01"
"29","./MODIS/20000323-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-23,"2000-03-01"
"30","./MODIS/20000324-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-24,"2000-03-01"
"31","./MODIS/20000325-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-25,"2000-03-01"
"32","./MODIS/20000326-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-26,"2000-03-01"
"33","./MODIS/20000327-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-27,"2000-03-01"
"34","./MODIS/20000328-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-28,"2000-03-01"
"35","./MODIS/20000329-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-29,"2000-03-01"
"36","./MODIS/20000330-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-30,"2000-03-01"
"37","./MODIS/20000331-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-03-31,"2000-03-01"
"38","./MODIS/20000401-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-01,"2000-04-01"
"39","./MODIS/20000402-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-02,"2000-04-01"
"40","./MODIS/20000403-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-03,"2000-04-01"
"41","./MODIS/20000404-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-04,"2000-04-01"
"42","./MODIS/20000405-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-05,"2000-04-01"
"43","./MODIS/20000406-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-06,"2000-04-01"
"44","./MODIS/20000407-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-07,"2000-04-01"
"45","./MODIS/20000408-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-08,"2000-04-01"
"46","./MODIS/20000409-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-09,"2000-04-01"
"47","./MODIS/20000410-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-10,"2000-04-01"
"48","./MODIS/20000411-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-11,"2000-04-01"
"49","./MODIS/20000412-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-12,"2000-04-01"
"50","./MODIS/20000413-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-13,"2000-04-01"
"51","./MODIS/20000414-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-14,"2000-04-01"
"52","./MODIS/20000415-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-15,"2000-04-01"
"53","./MODIS/20000416-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-16,"2000-04-01"
"54","./MODIS/20000417-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-17,"2000-04-01"
"55","./MODIS/20000418-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-18,"2000-04-01"
"56","./MODIS/20000419-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-19,"2000-04-01"
"57","./MODIS/20000420-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-04-20,"2000-04-01"
