"","tif.lst","tif.year","tif.day","tif.dates","tif.mn"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_049_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_049_ll_1km.tif","2000","049",2000-02-18,"2000-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_057_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_057_ll_1km.tif","2000","057",2000-02-26,"2000-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_065_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_065_ll_1km.tif","2000","065",2000-03-05,"2000-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_073_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_073_ll_1km.tif","2000","073",2000-03-13,"2000-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_081_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_081_ll_1km.tif","2000","081",2000-03-21,"2000-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_089_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_089_ll_1km.tif","2000","089",2000-03-29,"2000-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_097_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_097_ll_1km.tif","2000","097",2000-04-06,"2000-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_105_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_105_ll_1km.tif","2000","105",2000-04-14,"2000-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_113_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_113_ll_1km.tif","2000","113",2000-04-22,"2000-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_121_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_121_ll_1km.tif","2000","121",2000-04-30,"2000-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_129_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_129_ll_1km.tif","2000","129",2000-05-08,"2000-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_137_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_137_ll_1km.tif","2000","137",2000-05-16,"2000-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_145_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_145_ll_1km.tif","2000","145",2000-05-24,"2000-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_153_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_153_ll_1km.tif","2000","153",2000-06-01,"2000-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_161_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_161_ll_1km.tif","2000","161",2000-06-09,"2000-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_169_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_169_ll_1km.tif","2000","169",2000-06-17,"2000-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_177_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_177_ll_1km.tif","2000","177",2000-06-25,"2000-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_185_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_185_ll_1km.tif","2000","185",2000-07-03,"2000-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_193_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_193_ll_1km.tif","2000","193",2000-07-11,"2000-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_201_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_201_ll_1km.tif","2000","201",2000-07-19,"2000-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_209_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_209_ll_1km.tif","2000","209",2000-07-27,"2000-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_217_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_217_ll_1km.tif","2000","217",2000-08-04,"2000-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_225_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_225_ll_1km.tif","2000","225",2000-08-12,"2000-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_233_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_233_ll_1km.tif","2000","233",2000-08-20,"2000-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_241_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_241_ll_1km.tif","2000","241",2000-08-28,"2000-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_249_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_249_ll_1km.tif","2000","249",2000-09-05,"2000-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_257_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_257_ll_1km.tif","2000","257",2000-09-13,"2000-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_265_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_265_ll_1km.tif","2000","265",2000-09-21,"2000-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_273_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_273_ll_1km.tif","2000","273",2000-09-29,"2000-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_281_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_281_ll_1km.tif","2000","281",2000-10-07,"2000-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_289_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_289_ll_1km.tif","2000","289",2000-10-15,"2000-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_297_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_297_ll_1km.tif","2000","297",2000-10-23,"2000-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_305_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_305_ll_1km.tif","2000","305",2000-10-31,"2000-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_313_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_313_ll_1km.tif","2000","313",2000-11-08,"2000-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_321_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_321_ll_1km.tif","2000","321",2000-11-16,"2000-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_329_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_329_ll_1km.tif","2000","329",2000-11-24,"2000-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_337_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_337_ll_1km.tif","2000","337",2000-12-02,"2000-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_345_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_345_ll_1km.tif","2000","345",2000-12-10,"2000-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_353_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_353_ll_1km.tif","2000","353",2000-12-18,"2000-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_361_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2000_361_ll_1km.tif","2000","361",2000-12-26,"2000-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_001_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_001_ll_1km.tif","2001","001",2001-01-01,"2001-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_009_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_009_ll_1km.tif","2001","009",2001-01-09,"2001-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_017_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_017_ll_1km.tif","2001","017",2001-01-17,"2001-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_025_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_025_ll_1km.tif","2001","025",2001-01-25,"2001-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_033_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_033_ll_1km.tif","2001","033",2001-02-02,"2001-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_041_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_041_ll_1km.tif","2001","041",2001-02-10,"2001-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_049_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_049_ll_1km.tif","2001","049",2001-02-18,"2001-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_057_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_057_ll_1km.tif","2001","057",2001-02-26,"2001-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_065_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_065_ll_1km.tif","2001","065",2001-03-06,"2001-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_073_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_073_ll_1km.tif","2001","073",2001-03-14,"2001-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_081_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_081_ll_1km.tif","2001","081",2001-03-22,"2001-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_089_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_089_ll_1km.tif","2001","089",2001-03-30,"2001-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_097_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_097_ll_1km.tif","2001","097",2001-04-07,"2001-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_105_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_105_ll_1km.tif","2001","105",2001-04-15,"2001-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_113_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_113_ll_1km.tif","2001","113",2001-04-23,"2001-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_121_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_121_ll_1km.tif","2001","121",2001-05-01,"2001-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_129_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_129_ll_1km.tif","2001","129",2001-05-09,"2001-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_137_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_137_ll_1km.tif","2001","137",2001-05-17,"2001-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_145_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_145_ll_1km.tif","2001","145",2001-05-25,"2001-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_153_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_153_ll_1km.tif","2001","153",2001-06-02,"2001-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_161_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_161_ll_1km.tif","2001","161",2001-06-10,"2001-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_177_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_177_ll_1km.tif","2001","177",2001-06-26,"2001-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_185_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_185_ll_1km.tif","2001","185",2001-07-04,"2001-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_193_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_193_ll_1km.tif","2001","193",2001-07-12,"2001-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_201_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_201_ll_1km.tif","2001","201",2001-07-20,"2001-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_209_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_209_ll_1km.tif","2001","209",2001-07-28,"2001-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_217_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_217_ll_1km.tif","2001","217",2001-08-05,"2001-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_225_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_225_ll_1km.tif","2001","225",2001-08-13,"2001-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_233_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_233_ll_1km.tif","2001","233",2001-08-21,"2001-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_241_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_241_ll_1km.tif","2001","241",2001-08-29,"2001-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_249_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_249_ll_1km.tif","2001","249",2001-09-06,"2001-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_257_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_257_ll_1km.tif","2001","257",2001-09-14,"2001-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_265_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_265_ll_1km.tif","2001","265",2001-09-22,"2001-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_273_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_273_ll_1km.tif","2001","273",2001-09-30,"2001-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_281_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_281_ll_1km.tif","2001","281",2001-10-08,"2001-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_289_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_289_ll_1km.tif","2001","289",2001-10-16,"2001-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_297_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_297_ll_1km.tif","2001","297",2001-10-24,"2001-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_305_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_305_ll_1km.tif","2001","305",2001-11-01,"2001-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_313_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_313_ll_1km.tif","2001","313",2001-11-09,"2001-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_321_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_321_ll_1km.tif","2001","321",2001-11-17,"2001-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_329_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_329_ll_1km.tif","2001","329",2001-11-25,"2001-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_337_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_337_ll_1km.tif","2001","337",2001-12-03,"2001-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_345_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_345_ll_1km.tif","2001","345",2001-12-11,"2001-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_353_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_353_ll_1km.tif","2001","353",2001-12-19,"2001-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_361_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2001_361_ll_1km.tif","2001","361",2001-12-27,"2001-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_001_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_001_ll_1km.tif","2002","001",2002-01-01,"2002-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_009_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_009_ll_1km.tif","2002","009",2002-01-09,"2002-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_017_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_017_ll_1km.tif","2002","017",2002-01-17,"2002-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_025_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_025_ll_1km.tif","2002","025",2002-01-25,"2002-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_033_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_033_ll_1km.tif","2002","033",2002-02-02,"2002-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_041_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_041_ll_1km.tif","2002","041",2002-02-10,"2002-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_049_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_049_ll_1km.tif","2002","049",2002-02-18,"2002-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_057_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2002_057_ll_1km.tif","2002","057",2002-02-26,"2002-02-01"
